Room_Name,Rate_Name,Description,Price,CheckIn,CheckOut,Hotel_ID
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$323AUD / 1 night,2024-02-09,2024-02-10,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$365AUD / 1 night,2024-02-09,2024-02-10,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$300AUD,2024-02-09,2024-02-10,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$334AUD / 1 night,2024-02-09,2024-02-10,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$375AUD / 1 night,2024-02-09,2024-02-10,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$319AUD,2024-02-09,2024-02-10,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$354AUD / 1 night,2024-02-09,2024-02-10,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$396AUD / 1 night,2024-02-09,2024-02-10,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$338AUD,2024-02-09,2024-02-10,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$375AUD / 1 night,2024-02-09,2024-02-10,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$417AUD / 1 night,2024-02-09,2024-02-10,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$356AUD,2024-02-09,2024-02-10,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$396AUD / 1 night,2024-02-09,2024-02-10,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$448AUD / 1 night,2024-02-09,2024-02-10,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$425AUD,2024-02-09,2024-02-10,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$435AUD / 1 night,2024-02-09,2024-02-10,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   1 NIGHT FROM,$550AUD / 1 night,2024-02-09,2024-02-10,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,035AUD",2024-02-24,2024-02-28,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,082AUD / 4 nights",2024-02-24,2024-02-28,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,343AUD / 4 nights",2024-02-24,2024-02-28,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,072AUD",2024-02-24,2024-02-28,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,121AUD / 4 nights",2024-02-24,2024-02-28,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,385AUD / 4 nights",2024-02-24,2024-02-28,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,191AUD",2024-02-24,2024-02-28,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,245AUD / 4 nights",2024-02-24,2024-02-28,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,520AUD / 4 nights",2024-02-24,2024-02-28,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,264AUD",2024-02-24,2024-02-28,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,322AUD / 4 nights",2024-02-24,2024-02-28,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,603AUD / 4 nights",2024-02-24,2024-02-28,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,338AUD",2024-02-24,2024-02-28,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,398AUD / 4 nights",2024-02-24,2024-02-28,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,728AUD / 4 nights",2024-02-24,2024-02-28,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,606AUD",2024-02-24,2024-02-28,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,679AUD / 4 nights",2024-02-24,2024-02-28,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$2,137AUD / 4 nights",2024-02-24,2024-02-28,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,527AUD",2024-02-10,2024-02-15,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,561AUD / 5 nights",2024-02-10,2024-02-15,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,905AUD / 5 nights",2024-02-10,2024-02-15,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,574AUD",2024-02-10,2024-02-15,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,609AUD / 5 nights",2024-02-10,2024-02-15,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,957AUD / 5 nights",2024-02-10,2024-02-15,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,668AUD",2024-02-10,2024-02-15,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,705AUD / 5 nights",2024-02-10,2024-02-15,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,061AUD / 5 nights",2024-02-10,2024-02-15,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,761AUD",2024-02-10,2024-02-15,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,801AUD / 5 nights",2024-02-10,2024-02-15,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,165AUD / 5 nights",2024-02-10,2024-02-15,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,855AUD",2024-02-10,2024-02-15,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$1,896AUD / 5 nights",2024-02-10,2024-02-15,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,321AUD / 5 nights",2024-02-10,2024-02-15,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,198AUD",2024-02-10,2024-02-15,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,247AUD / 5 nights",2024-02-10,2024-02-15,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   5 NIGHTS FROM,"$2,833AUD / 5 nights",2024-02-10,2024-02-15,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,143AUD",2024-02-12,2024-02-16,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,169AUD / 4 nights",2024-02-12,2024-02-16,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,437AUD / 4 nights",2024-02-12,2024-02-16,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,181AUD",2024-02-12,2024-02-16,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,207AUD / 4 nights",2024-02-12,2024-02-16,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,478AUD / 4 nights",2024-02-12,2024-02-16,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,256AUD",2024-02-12,2024-02-16,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,284AUD / 4 nights",2024-02-12,2024-02-16,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,562AUD / 4 nights",2024-02-12,2024-02-16,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,331AUD",2024-02-12,2024-02-16,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,360AUD / 4 nights",2024-02-12,2024-02-16,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,645AUD / 4 nights",2024-02-12,2024-02-16,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,405AUD",2024-02-12,2024-02-16,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,437AUD / 4 nights",2024-02-12,2024-02-16,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,770AUD / 4 nights",2024-02-12,2024-02-16,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,680AUD",2024-02-12,2024-02-16,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,718AUD / 4 nights",2024-02-12,2024-02-16,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$2,179AUD / 4 nights",2024-02-12,2024-02-16,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,$681AUD,2024-01-28,2024-02-01,18482
Double Room (Compact),Internet Included,2 GUESTS   4 NIGHTS FROM,$896AUD / 4 nights,2024-01-28,2024-02-01,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$710AUD,2024-01-28,2024-02-01,18482
Deluxe Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$937AUD / 4 nights,2024-01-28,2024-02-01,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$747AUD,2024-01-28,2024-02-01,18482
Deluxe Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$979AUD / 4 nights,2024-01-28,2024-02-01,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$786AUD,2024-01-28,2024-02-01,18482
Club Double Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,020AUD / 4 nights",2024-01-28,2024-02-01,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,$798AUD,2024-01-28,2024-02-01,18482
Club Twin Room,Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,076AUD / 4 nights",2024-01-28,2024-02-01,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,181AUD",2024-01-28,2024-02-01,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   4 NIGHTS FROM,"$1,596AUD / 4 nights",2024-01-28,2024-02-01,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$871AUD,2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$910AUD / 3 nights,2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,114AUD / 3 nights",2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$898AUD,2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$939AUD / 3 nights,2024-02-14,2024-02-17,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,145AUD / 3 nights",2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$953AUD,2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,$996AUD / 3 nights,2024-02-14,2024-02-17,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,208AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,008AUD",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,054AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,270AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,063AUD",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,111AUD / 3 nights",2024-02-14,2024-02-17,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,364AUD / 3 nights",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,264AUD",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,322AUD / 3 nights",2024-02-14,2024-02-17,18482
"Triple Room, 1 Double Bed",Internet Included - Non-refundable,2 GUESTS   3 NIGHTS FROM,"$1,671AUD / 3 nights",2024-02-14,2024-02-17,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$766AUD,2024-02-05,2024-02-08,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$791AUD / 3 nights,2024-02-05,2024-02-08,18482
Double Room (Compact),Internet Included,2 GUESTS   3 NIGHTS FROM,$958AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$795AUD,2024-02-05,2024-02-08,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$821AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$989AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$881AUD,2024-02-05,2024-02-08,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$910AUD / 3 nights,2024-02-05,2024-02-08,18482
Deluxe Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,083AUD / 3 nights",2024-02-05,2024-02-08,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$939AUD,2024-02-05,2024-02-08,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$969AUD / 3 nights,2024-02-05,2024-02-08,18482
Club Double Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,145AUD / 3 nights",2024-02-05,2024-02-08,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,$996AUD,2024-02-05,2024-02-08,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,029AUD / 3 nights",2024-02-05,2024-02-08,18482
Club Twin Room,Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,239AUD / 3 nights",2024-02-05,2024-02-08,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,207AUD",2024-02-05,2024-02-08,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,246AUD / 3 nights",2024-02-05,2024-02-08,18482
"Triple Room, 1 Double Bed",Internet Included,2 GUESTS   3 NIGHTS FROM,"$1,546AUD / 3 nights",2024-02-05,2024-02-08,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,182AUD",2024-02-21,2024-02-25,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,236AUD / 4 nights",2024-02-21,2024-02-25,18482
Double Room (Compact),Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,510AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,219AUD",2024-02-21,2024-02-25,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,274AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,551AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,319AUD",2024-02-21,2024-02-25,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,379AUD / 4 nights",2024-02-21,2024-02-25,18482
Deluxe Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,666AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,393AUD",2024-02-21,2024-02-25,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,456AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Double Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,749AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,466AUD",2024-02-21,2024-02-25,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,532AUD / 4 nights",2024-02-21,2024-02-25,18482
Club Twin Room,Internet Included - Non-refundable,2 GUESTS   4 NIGHTS FROM,"$1,874AUD / 4 nights",2024-02-21,2024-02-25,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$197AUD,2024-01-29,2024-01-30,18482
Double Room (Compact),Internet Included,2 GUESTS   1 NIGHT FROM,$243AUD / 1 night,2024-01-29,2024-01-30,18482
Deluxe Double Room,Internet Included,2 GUESTS   1 NIGHT FROM,$209AUD,2024-01-29,2024-01-30,18482
